Detected Java version: 18 from string java version "1.8.0_102"
Java(TM) SE Runtime Environment (build 1.8.0_102-b14)
Java HotSpot(TM) 64-Bit Server VM (build 25.102-b14, mixed mode)
setting flag
--2017-07-17 18:28:53--  https://archive.apache.org/dist/maven/maven-3/3.2.5/binaries/apache-maven-3.2.5-bin.tar.gz
Resolving archive.apache.org... 163.172.17.199
Connecting to archive.apache.org|163.172.17.199|:443... connected.
HTTP request sent, awaiting response... 200 OK
Length: 7956528 (7.6M) [application/x-gzip]
Saving to: ‘apache-maven-3.2.5-bin.tar.gz.24’

     0K .......... .......... .......... .......... ..........  0%  606K 13s
    50K .......... .......... .......... .......... ..........  1% 1.24M 9s
   100K .......... .......... .......... .......... ..........  1% 5.93M 7s
   150K .......... .......... .......... .......... ..........  2% 1.64M 6s
   200K .......... .......... .......... .......... ..........  3% 5.67M 5s
   250K .......... .......... .......... .......... ..........  3% 6.19M 4s
   300K .......... .......... .......... .......... ..........  4% 1.82M 4s
   350K .......... .......... .......... .......... ..........  5% 5.96M 4s
   400K .......... .......... .......... .......... ..........  5% 4.42M 4s
   450K .......... .......... .......... .......... ..........  6% 6.04M 3s
   500K .......... .......... .......... .......... ..........  7% 3.91M 3s
   550K .......... .......... .......... .......... ..........  7% 5.77M 3s
   600K .......... .......... .......... .......... ..........  8% 6.22M 3s
   650K .......... .......... .......... .......... ..........  9% 5.54M 3s
   700K .......... .......... .......... .......... ..........  9% 6.18M 3s
   750K .......... .......... .......... .......... .......... 10% 5.75M 2s
   800K .......... .......... .......... .......... .......... 10% 4.39M 2s
   850K .......... .......... .......... .......... .......... 11% 6.44M 2s
   900K .......... .......... .......... .......... .......... 12% 5.71M 2s
   950K .......... .......... .......... .......... .......... 12% 5.84M 2s
  1000K .......... .......... .......... .......... .......... 13% 5.98M 2s
  1050K .......... .......... .......... .......... .......... 14% 5.76M 2s
  1100K .......... .......... .......... .......... .......... 14% 6.00M 2s
  1150K .......... .......... .......... .......... .......... 15% 5.70M 2s
  1200K .......... .......... .......... .......... .......... 16% 4.63M 2s
  1250K .......... .......... .......... .......... .......... 16% 4.82M 2s
  1300K .......... .......... .......... .......... .......... 17% 5.71M 2s
  1350K .......... .......... .......... .......... .......... 18% 6.12M 2s
  1400K .......... .......... .......... .......... .......... 18% 5.77M 2s
  1450K .......... .......... .......... .......... .......... 19% 6.06M 2s
  1500K .......... .......... .......... .......... .......... 19% 6.12M 2s
  1550K .......... .......... .......... .......... .......... 20% 5.72M 2s
  1600K .......... .......... .......... .......... .......... 21% 4.39M 2s
  1650K .......... .......... .......... .......... .......... 21% 6.22M 2s
  1700K .......... .......... .......... .......... .......... 22% 5.75M 2s
  1750K .......... .......... .......... .......... .......... 23% 5.69M 2s
  1800K .......... .......... .......... .......... .......... 23% 5.63M 1s
  1850K .......... .......... .......... .......... .......... 24% 6.24M 1s
  1900K .......... .......... .......... .......... .......... 25% 5.81M 1s
  1950K .......... .......... .......... .......... .......... 25% 6.05M 1s
  2000K .......... .......... .......... .......... .......... 26% 4.19M 1s
  2050K .......... .......... .......... .......... .......... 27% 6.00M 1s
  2100K .......... .......... .......... .......... .......... 27% 6.00M 1s
  2150K .......... .......... .......... .......... .......... 28% 5.61M 1s
  2200K .......... .......... .......... .......... .......... 28% 5.89M 1s
  2250K .......... .......... .......... .......... .......... 29% 5.51M 1s
  2300K .......... .......... .......... .......... .......... 30% 6.42M 1s
  2350K .......... .......... .......... .......... .......... 30% 5.84M 1s
  2400K .......... .......... .......... .......... .......... 31% 4.36M 1s
  2450K .......... .......... .......... .......... .......... 32% 5.47M 1s
  2500K .......... .......... .......... .......... .......... 32% 5.91M 1s
  2550K .......... .......... .......... .......... .......... 33% 5.57M 1s
  2600K .......... .......... .......... .......... .......... 34% 6.40M 1s
  2650K .......... .......... .......... .......... .......... 34% 6.09M 1s
  2700K .......... .......... .......... .......... .......... 35% 5.79M 1s
  2750K .......... .......... .......... .......... .......... 36% 5.97M 1s
  2800K .......... .......... .......... .......... .......... 36% 4.27M 1s
  2850K .......... .......... .......... .......... .......... 37% 5.75M 1s
  2900K .......... .......... .......... .......... .......... 37% 5.80M 1s
  2950K .......... .......... .......... .......... .......... 38% 5.75M 1s
  3000K .......... .......... .......... .......... .......... 39% 5.98M 1s
  3050K .......... .......... .......... .......... .......... 39% 6.03M 1s
  3100K .......... .......... .......... .......... .......... 40% 5.94M 1s
  3150K .......... .......... .......... .......... .......... 41% 5.58M 1s
  3200K .......... .......... .......... .......... .......... 41% 4.50M 1s
  3250K .......... .......... .......... .......... .......... 42% 5.63M 1s
  3300K .......... .......... .......... .......... .......... 43% 5.90M 1s
  3350K .......... .......... .......... .......... .......... 43% 5.94M 1s
  3400K .......... .......... .......... .......... .......... 44% 5.93M 1s
  3450K .......... .......... .......... .......... .......... 45% 5.60M 1s
  3500K .......... .......... .......... .......... .......... 45% 6.04M 1s
  3550K .......... .......... .......... .......... .......... 46% 5.98M 1s
  3600K .......... .......... .......... .......... .......... 46% 4.28M 1s
  3650K .......... .......... .......... .......... .......... 47% 4.92M 1s
  3700K .......... .......... .......... .......... .......... 48% 6.05M 1s
  3750K .......... .......... .......... .......... .......... 48% 5.89M 1s
  3800K .......... .......... .......... .......... .......... 49% 5.61M 1s
  3850K .......... .......... .......... .......... .......... 50% 6.07M 1s
  3900K .......... .......... .......... .......... .......... 50% 5.87M 1s
  3950K .......... .......... .......... .......... .......... 51% 5.50M 1s
  4000K .......... .......... .......... .......... .......... 52% 4.49M 1s
  4050K .......... .......... .......... .......... .......... 52% 5.96M 1s
  4100K .......... .......... .......... .......... .......... 53% 5.91M 1s
  4150K .......... .......... .......... .......... .......... 54% 5.93M 1s
  4200K .......... .......... .......... .......... .......... 54% 5.15M 1s
  4250K .......... .......... .......... .......... .......... 55% 6.70M 1s
  4300K .......... .......... .......... .......... .......... 55% 5.83M 1s
  4350K .......... .......... .......... .......... .......... 56% 5.54M 1s
  4400K .......... .......... .......... .......... .......... 57% 4.47M 1s
  4450K .......... .......... .......... .......... .......... 57% 5.84M 1s
  4500K .......... .......... .......... .......... .......... 58% 6.20M 1s
  4550K .......... .......... .......... .......... .......... 59% 5.64M 1s
  4600K .......... .......... .......... .......... .......... 59% 5.77M 1s
  4650K .......... .......... .......... .......... .......... 60% 5.79M 1s
  4700K .......... .......... .......... .......... .......... 61% 5.81M 1s
  4750K .......... .......... .......... .......... .......... 61% 5.79M 1s
  4800K .......... .......... .......... .......... .......... 62% 4.56M 1s
  4850K .......... .......... .......... .......... .......... 63% 5.68M 1s
  4900K .......... .......... .......... .......... .......... 63% 5.82M 1s
  4950K .......... .......... .......... .......... .......... 64% 5.96M 1s
  5000K .......... .......... .......... .......... .......... 64% 5.96M 1s
  5050K .......... .......... .......... .......... .......... 65% 5.26M 1s
  5100K .......... .......... .......... .......... .......... 66% 6.37M 1s
  5150K .......... .......... .......... .......... .......... 66% 5.47M 1s
  5200K .......... .......... .......... .......... .......... 67% 4.71M 1s
  5250K .......... .......... .......... .......... .......... 68% 5.87M 0s
  5300K .......... .......... .......... .......... .......... 68% 5.74M 0s
  5350K .......... .......... .......... .......... .......... 69% 5.85M 0s
  5400K .......... .......... .......... .......... .......... 70% 5.71M 0s
  5450K .......... .......... .......... .......... .......... 70% 5.90M 0s
  5500K .......... .......... .......... .......... .......... 71% 5.88M 0s
  5550K .......... .......... .......... .......... .......... 72% 5.87M 0s
  5600K .......... .......... .......... .......... .......... 72% 4.43M 0s
  5650K .......... .......... .......... .......... .......... 73% 5.93M 0s
  5700K .......... .......... .......... .......... .......... 74% 5.91M 0s
  5750K .......... .......... .......... .......... .......... 74% 5.85M 0s
  5800K .......... .......... .......... .......... .......... 75% 5.60M 0s
  5850K .......... .......... .......... .......... .......... 75% 5.83M 0s
  5900K .......... .......... .......... .......... .......... 76% 5.48M 0s
  5950K .......... .......... .......... .......... .......... 77% 6.55M 0s
  6000K .......... .......... .......... .......... .......... 77% 3.68M 0s
  6050K .......... .......... .......... .......... .......... 78% 5.42M 0s
  6100K .......... .......... .......... .......... .......... 79% 6.74M 0s
  6150K .......... .......... .......... .......... .......... 79% 5.66M 0s
  6200K .......... .......... .......... .......... .......... 80% 5.30M 0s
  6250K .......... .......... .......... .......... .......... 81% 6.15M 0s
  6300K .......... .......... .......... .......... .......... 81% 6.25M 0s
  6350K .......... .......... .......... .......... .......... 82% 5.85M 0s
  6400K .......... .......... .......... .......... .......... 83% 4.37M 0s
  6450K .......... .......... .......... .......... .......... 83% 5.83M 0s
  6500K .......... .......... .......... .......... .......... 84% 6.01M 0s
  6550K .......... .......... .......... .......... .......... 84% 5.52M 0s
  6600K .......... .......... .......... .......... .......... 85% 6.03M 0s
  6650K .......... .......... .......... .......... .......... 86% 5.73M 0s
  6700K .......... .......... .......... .......... .......... 86% 5.94M 0s
  6750K .......... .......... .......... .......... .......... 87% 5.74M 0s
  6800K .......... .......... .......... .......... .......... 88% 4.61M 0s
  6850K .......... .......... .......... .......... .......... 88% 5.56M 0s
  6900K .......... .......... .......... .......... .......... 89% 5.87M 0s
  6950K .......... .......... .......... .......... .......... 90% 5.86M 0s
  7000K .......... .......... .......... .......... .......... 90% 5.97M 0s
  7050K .......... .......... .......... .......... .......... 91% 5.71M 0s
  7100K .......... .......... .......... .......... .......... 92% 5.69M 0s
  7150K .......... .......... .......... .......... .......... 92% 5.96M 0s
  7200K .......... .......... .......... .......... .......... 93% 4.56M 0s
  7250K .......... .......... .......... .......... .......... 93% 5.51M 0s
  7300K .......... .......... .......... .......... .......... 94% 5.90M 0s
  7350K .......... .......... .......... .......... .......... 95% 5.56M 0s
  7400K .......... .......... .......... .......... .......... 95% 6.32M 0s
  7450K .......... .......... .......... .......... .......... 96% 6.05M 0s
  7500K .......... .......... .......... .......... .......... 97% 5.77M 0s
  7550K .......... .......... .......... .......... .......... 97% 5.76M 0s
  7600K .......... .......... .......... .......... .......... 98% 4.36M 0s
  7650K .......... .......... .......... .......... .......... 99% 5.84M 0s
  7700K .......... .......... .......... .......... .......... 99% 5.88M 0s
  7750K .......... ..........                                 100% 11.8M=1.5s

2017-07-17 18:28:55 (5.06 MB/s) - ‘apache-maven-3.2.5-bin.tar.gz.24’ saved [7956528/7956528]

Apache Maven 3.2.5 (12a6b3acb947671f09b81f49094c53f426d8cea1; 2014-12-14T18:29:23+01:00)
Maven home: /Users/twalthr/flink/flink/apache-maven-3.2.5
Java version: 1.8.0_102, vendor: Oracle Corporation
Java home: /Library/Java/JavaVirtualMachines/jdk1.8.0_102.jdk/Contents/Home/jre
Default locale: en_US, platform encoding: UTF-8
OS name: "mac os x", version: "10.12.5", arch: "x86_64", family: "mac"
java version "1.8.0_102"
Java(TM) SE Runtime Environment (build 1.8.0_102-b14)
Java HotSpot(TM) 64-Bit Server VM (build 25.102-b14, mixed mode)
java8 fix: -DadditionalJOption="-Xdoclint:none"
[INFO] Scanning for projects...
[WARNING] 
[WARNING] Some problems were encountered while building the effective model for org.apache.flink:flink-scala_2.11:jar:1.4-SNAPSHOT
